,FedFunds,SPY_Price,FedChange,Signal,SPY_Return,Strategy_Return,Equity_Curve,BuyHold
2010-02-01,1.6082104777167443,199.1788134119773,0.020007860418361112,0,0.03348149304666226,0.0,1.0,1.0334814930466623
2010-03-01,1.6571473769220313,193.75153609858657,0.04893689920528699,0,-0.02724826612037834,-0.0,1.0,1.0053209142936408
2010-04-01,1.7691920368821044,189.23513787658496,0.11204465996007307,0,-0.023310257626569353,-0.0,1.0,0.9818866247840777
2010-05-01,1.8625699363896027,186.5908778484462,0.09337789950749831,0,-0.013973409261145098,-0.0,1.0,0.9681663211279254
2010-06-01,1.813706042395782,187.73071112064667,-0.04886389399382063,1,0.0061087298872470885,0.0,1.0,0.9740805876696257
2010-07-01,1.8612104632720614,185.89875983061881,0.047504420876279374,0,-0.009758399566550113,-0.009758399566550113,0.9902416004334499,0.9645751200851256
2010-08-01,1.8536426028571766,175.89914948327464,-0.007567860414884775,1,-0.05379062429709214,-0.0,0.9902416004334499,0.9126900221943041
2010-09-01,1.8484816602674987,171.75020226061153,-0.005160942589677919,1,-0.023587079498969432,-0.023587079498969432,0.9668846930808394,0.8911623300828908
2010-10-01,1.8690115853644174,154.9629770428161,0.020529925096918644,0,-0.09774209868074979,-0.09774209868074979,0.8723793539968254,0.804058253675362
2010-11-01,1.8762137639224612,160.96482865103363,0.007202178558043837,0,0.03873087444983203,0.0,0.8723793539968254,0.8352001329488137
2010-12-01,1.94892743927061,149.14836740617963,0.07271367534814877,0,-0.0734102060921128,-0.0,0.8723793539968254,0.7738879190608813
2011-01-01,1.9869793255279597,141.31330069075204,0.03805188625734979,0,-0.052532031370414844,-0.0,0.8723793539968254,0.73323401461959
2011-02-01,1.9930630763526012,142.73062132483983,0.00608375082464141,0,0.010029633637879787,0.0,0.8723793539968254,0.7405880831570563
2011-03-01,2.015256237989872,137.81411735370932,0.02219316163727103,0,-0.0344460349537824,-0.0,0.8723793539968254,0.7150777601582736
2011-04-01,2.031939954358586,151.1582341169632,0.016683716368713686,0,0.09682692179499508,0.0,0.8723793539968254,0.7843165385184591
2011-05-01,2.106643908016466,141.81537883917562,0.07470395365788018,0,-0.061808444193375944,-0.0,0.8723793539968254,0.7358391535174991
2011-06-01,2.096385994828176,144.95178579396907,-0.010257913188290058,1,0.02211612718216016,0.0,0.8723793539968254,0.7521130658223052
2011-07-01,2.112039379910721,145.6375232481491,0.01565338508254488,0,0.004730796867551179,0.004730796867551179,0.8765064035120299,0.7556711599581417
2011-08-01,2.069334592945635,137.29277526621954,-0.04270478696508606,1,-0.057298062997893084,-0.0,0.8765064035120299,0.7123726662291692
2011-09-01,1.9416851021539308,142.47898855047356,-0.12764949079170407,1,0.03777484484669813,0.03777484484669813,0.9096162969118342,0.7392824331690047
2011-10-01,1.9743660319259488,142.10661790069557,0.032680929772018086,0,-0.0026135127260963342,-0.0026135127260963342,0.9072390031439905,0.737350309121738
2011-11-01,2.017587841868924,149.28094231040492,0.04322180994297531,0,0.05048550528957629,0.0,0.9072390031439905,0.7745758120531743
2011-12-01,1.980479590848602,156.86897554211475,-0.037108251020322225,1,0.05083055555699656,0.0,0.9072390031439905,0.8139479309008488
2012-01-01,2.093967322047982,175.17486313636027,0.11348773119938027,0,0.11669539837933685,0.11669539837933685,1.013109620041151,0.9089319089573603
2012-02-01,2.021249038318044,186.86708673185143,-0.07271828372993827,1,0.06674601244808542,0.0,1.013109620041151,0.9695994894670903
2012-03-01,2.0235369641831165,184.9136320283119,0.0022879258650725376,0,-0.010453711981621927,-0.010453711981621927,1.0025188638674303,0.9594635756666736
2012-04-01,2.0141777716818248,183.99859860770448,-0.009359192501291691,1,-0.004948436794899536,-0.0,1.0025188638674303,0.9547157308054788
2012-05-01,2.0908167323997477,193.79587537480137,0.07663896071792298,0,0.053246474925525034,0.053246474925525034,1.0558994594147133,1.005550978026817
2012-06-01,2.164284670894762,200.03798522058216,0.0734679384950141,0,0.03220971464799516,0.0,1.0558994594147133,1.0379394880930732
2012-07-01,2.1720320421796075,206.15903742936288,0.0077473712848457055,0,0.03059944940972592,0.0,1.0558994594147133,1.0696998649493341
2012-08-01,2.1909401681597163,194.22338907487622,0.018908125980108714,0,-0.057895343824430734,-0.0,1.0558994594147133,1.0077692234791453
2012-09-01,2.1465508807782108,195.02878007968474,-0.04438928738150549,1,0.004146725111968896,0.0,1.0558994594147133,1.0119481654252156
